"Weapon ID","Enum Name","Model ID","Model Name","Sort ID","Weapon Name"
"08400000","W_Lance_000","08400005","Lan018","52","Iron Lance I"
"08400001","W_Lance_001","08400005","Lan018","53","Iron Lance II"
"08400002","W_Lance_002","08400005","Lan018","54","Millennial Lance"
"08400003","W_Lance_003","08400012","Lan058","55","Paladin Lance I"
"08400004","W_Lance_004","08400012","Lan058","56","Paladin Lance II"
"08400005","W_Lance_005","08400012","Lan058","57","Rampart"
"08400006","W_Lance_006","08400006","Lan020","107","Drill Lance I"
"08400007","W_Lance_007","08400006","Lan020","108","Drill Lance II"
"08400008","W_Lance_008","08400006","Lan020","109","Gigadrill Lance"
"08400009","W_Lance_009","0840002B","Lan086","122","Heat Lance I"
"0840000A","W_Lance_010","0840002B","Lan086","123","Heat Lance II"
"0840000B","W_Lance_011","0840002B","Lan086","124","Heatstinger"
"0840000C","W_Lance_012","08400003","Lan007","61","Babel Spear I"
"0840000D","W_Lance_013","08400003","Lan007","62","Babel Spear II"
"0840000E","W_Lance_014","08400003","Lan007","63","Elder Babel Spear"
"0840000F","W_Lance_015","08400013","Lan059","82","Growling Wyvern I"
"08400010","W_Lance_016","08400013","Lan059","83","Growling Wyvern II"
"08400011","W_Lance_017","08400013","Lan059","84","Roaring Wyvern"
"08400012","W_Lance_018","08400007","Lan021","127","Bone Lance I"
"08400013","W_Lance_019","08400007","Lan021","128","Hard Bone Lance"
"08400014","W_Lance_020","08400014","Lan060","129","Longhorn Spear I"
"08400015","W_Lance_021","08400014","Lan060","130","Longtusk Spear"
"08400016","W_Lance_022","08400015","Lan061","131","Barbarian Tusk I"
"08400017","W_Lance_023","08400015","Lan061","132","Barbarian Fang"
"08400018","W_Lance_024","0840000A","Lan050","6","Kamura Spear I"
"08400019","W_Lance_025","0840000A","Lan050","7","Kamura Spear II"
"0840001A","W_Lance_026","0840000A","Lan050","8","Kamura Spear III"
"0840001B","W_Lance_027","0840000A","Lan050","9","Kamura Spear IV"
"0840001C","W_Lance_028","0840000A","Lan050","10","Kamura Spear V"
"0840001D","W_Lance_029","0840000A","Lan050","11","Kamura Ninja Spear"
"0840001E","W_Lance_030","0840002A","Lan085","272","Rampage Spear I"
"0840001F","W_Lance_031","0840002A","Lan085","273","Rampage Spear II"
"08400020","W_Lance_032","0840002A","Lan085","274","Rampage Spear III"
"08400021","W_Lance_033","0840002A","Lan085","277","Rampage Spear S"
"08400022","W_Lance_034","08400029","Lan084","47","Sharktooth Spear I"
"08400023","W_Lance_035","08400029","Lan084","48","Sharktooth Spear II"
"08400024","W_Lance_036","08400029","Lan084","49","Razortooth Spear"
"08400025","W_Lance_037","08400017","Lan063","253","Plegis Needle I"
"08400026","W_Lance_038","08400017","Lan063","254","Plegis Needle II"
"08400027","W_Lance_039","08400017","Lan063","255","Mighty Plegis"
"08400028","W_Lance_040","08400018","Lan064","258","Alacrantze I"
"08400029","W_Lance_041","08400018","Lan064","259","Alacrantze II"
"0840002A","W_Lance_042","08400018","Lan064","260","Alacrantze III"
"0840002B","W_Lance_043","08400018","Lan064","261","Scorpion Lance"
"0840002C","W_Lance_044","08400016","Lan062","264","Fragrance I"
"0840002D","W_Lance_045","08400016","Lan062","265","Fragrance II"
"0840002E","W_Lance_046","08400016","Lan062","266","Classy Fragrance"
"0840002F","W_Lance_047","0840000B","Lan051","42","Wind Thief Lance I"
"08400030","W_Lance_048","0840000B","Lan051","43","Wind Thief Lance II"
"08400031","W_Lance_049","0840000B","Lan051","44","Gale Lance"
"08400032","W_Lance_050","0840000C","Lan052","94","Aknosom Lance I"
