,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,isLoadingBin,ModelId,CustomModelId
2,0,BOW,Bow_000,Hope Bow I,A bow made specifically for theexpedition. Its arrows can be usedto handle a variety of situations.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],"[False, True, False, True, False, False, False, False]",0,0
3,1,BOW,Bow_001,Hope Bow II,A bow made specifically for theexpedition. Its arrows can be usedto handle a variety of situations.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Ballistics: 1'],"[False, True, False, True, False, False, False, False]",0,0
4,2,BOW,Bow_002,Hope Bow III,A bow made specifically for theexpedition. Its arrows can be usedto handle a variety of situations.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Ballistics: 1', 'Critical Eye: 1']","[False, True, False, True, False, False, False, False]",0,0
5,3,BOW,Bow_003,Hope Bow IV,A bow made specifically for theexpedition. Its arrows can be usedto handle a variety of situations.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Ballistics: 2', 'Critical Eye: 1']","[False, True, False, True, False, False, False, False]",0,0
6,4,BOW,Bow_004,Hope Bow V,A bow made specifically for theexpedition. Its arrows can be usedto handle a variety of situations.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Ballistics: 3', 'Critical Eye: 1']","[False, True, False, True, False, False, False, False]",0,0
7,49,BOW,Bow_008,Nihil Bow I,"A Xu Wu bow that bends to itswielder, passing arrows througheven the narrowest of fissures.",22,2600,4,160,0,0,WATER,11,NONE,0,"[1, 0, 0]",['Focus: 2'],"[False, True, False, False, False, False, False, True]",22,0
8,50,BOW,Bow_009,Nihil Bow II,"A Xu Wu bow that bends to itswielder, passing arrows througheven the narrowest of fissures.",23,10000,6,190,0,0,WATER,13,NONE,0,"[2, 1, 0]",['Focus: 3'],"[False, True, False, False, False, False, False, True]",22,0
9,51,BOW,Bow_010,Bookwilthe's Punisher,An upgraded Nihil Bow. Escapeis futile once this silent stalkerof the night sights its prey.,24,20000,8,230,0,0,WATER,15,NONE,0,"[3, 2, 1]",['Focus: 3'],"[False, True, False, False, False, False, False, True]",22,0
10,31,BOW,Bow_016,Rey Perkonis I,A bow imbued with Rey Dau'sthunder. Retains a charge evenafter releasing a thousand bolts.,13,2000,3,140,0,0,ELEC,9,NONE,0,"[0, 0, 0]","['Focus: 1', 'Special Ammo Boost: 1']","[False, False, True, False, False, False, True, False]",7,0
11,32,BOW,Bow_017,Rey Perkonis II,A bow imbued with Rey Dau'sthunder. Retains a charge evenafter releasing a thousand bolts.,14,4000,5,170,0,0,ELEC,11,NONE,0,"[2, 1, 0]","['Focus: 1', 'Special Ammo Boost: 1']","[False, False, True, False, False, False, True, False]",7,0
12,33,BOW,Bow_018,Rey Perkonis III,A bow imbued with Rey Dau'sthunder. Retains a charge evenafter releasing a thousand bolts.,15,14000,7,200,0,0,ELEC,13,NONE,0,"[3, 2, 0]","['Focus: 2', 'Special Ammo Boost: 1']","[False, False, True, False, False, False, True, False]",7,0
13,34,BOW,Bow_019,Perkonis Clairbow,An upgraded Rey Perkonis.May its dire tendrils illuminatethe wilds like a tree of goldendestruction.,16,20000,8,220,0,0,ELEC,15,NONE,0,"[3, 2, 1]","['Focus: 2', 'Special Ammo Boost: 1']","[False, False, True, False, False, False, True, False]",7,0
14,39,BOW,Bow_029,Windbrace Bow I,"A bow made from Hirabamiparts. The film catcheswind like a sail, addingpropulsion to arrows.",25,1500,3,140,0,0,ICE,9,NONE,0,"[0, 0, 0]","['Focus: 2', 'Airborne: 1']","[False, True, False, False, False, False, False, False]",12,0
15,40,BOW,Bow_030,Windbrace Bow II,"A bow made from Hirabamiparts. The film catcheswind like a sail, addingpropulsion to arrows.",26,5000,5,170,0,0,ICE,11,NONE,0,"[2, 1, 0]","['Focus: 2', 'Airborne: 1']","[False, True, False, False, False, False, False, False]",12,0
16,41,BOW,Bow_031,Windbrace Bow III,"A bow made from Hirabamiparts. The film catcheswind like a sail, addingpropulsion to arrows.",27,14000,7,200,0,0,ICE,13,NONE,0,"[3, 2, 0]","['Focus: 3', 'Airborne: 1']","[False, True, False, False, False, False, False, False]",12,0
17,42,BOW,Bow_032,Windbrace Ibami,"An upgraded Windbrace Bowthat creates favorablewinds, ensuring its arrowsnever miss their mark.",28,20000,8,220,0,0,ICE,15,NONE,0,"[3, 2, 1]","['Focus: 3', 'Airborne: 1']","[False, True, False, False, False, False, False, False]",12,0
18,15,BOW,Bow_037,Quematrice Arco I,A Quematrice bow. Its abrasivesurface offers friction thatignites arrowheads on the draw.,17,500,1,100,0,5,FIRE,7,NONE,0,"[0, 0, 0]",['Focus: 1'],"[True, False, False, False, False, False, False, True]",1,0
19,16,BOW,Bow_038,Quematrice Arco II,A Quematrice bow. Its abrasivesurface offers friction thatignites arrowheads on the draw.,18,1500,3,140,0,5,FIRE,9,NONE,0,"[0, 0, 0]",['Focus: 2'],"[True, False, False, False, False, False, False, True]",1,0
20,17,BOW,Bow_039,Quematrice Arco III,A Quematrice bow. Its abrasivesurface offers friction thatignites arrowheads on the draw.,19,4000,5,170,0,5,FIRE,11,NONE,0,"[2, 1, 0]",['Focus: 2'],"[True, False, False, False, False, False, False, True]",1,0
21,18,BOW,Bow_040,Quematrice Arco IV,A Quematrice bow. Its abrasivesurface offers friction thatignites arrowheads on the draw.,20,14000,7,210,0,5,FIRE,13,NONE,0,"[3, 2, 0]",['Focus: 3'],"[True, False, False, False, False, False, False, True]",1,0
22,19,BOW,Bow_041,Firetrail Leviora,"An upgraded Quematrice Arco.It heats while in flight, bakingtargets it pierces from the inside.",21,20000,8,220,0,5,FIRE,15,NONE,0,"[3, 2, 1]",['Focus: 3'],"[True, False, False, False, False, False, False, True]",2,0
23,11,BOW,Bow_045,Dragon Perforator I,An elaborate bow with gearsthat minimize draw weight yetproduce enough force topuncture scales.,9,800,2,120,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Tetrad Shot: 1'],"[False, False, True, True, False, False, False, False]",10001,0
24,12,BOW,Bow_046,Dragon Perforator II,An elaborate bow with gearsthat minimize draw weight yetproduce enough force topuncture scales.,10,2600,4,160,0,0,NONE,0,NONE,0,"[1, 0, 0]",['Tetrad Shot: 2'],"[False, False, True, True, False, False, False, False]",10001,0
25,13,BOW,Bow_047,Dragon Perforator III,An elaborate bow with gearsthat minimize draw weight yetproduce enough force topuncture scales.,11,10000,6,190,0,0,NONE,0,NONE,0,"[2, 1, 0]",['Tetrad Shot: 3'],"[False, False, True, True, False, False, False, False]",10001,0
26,14,BOW,Bow_048,True Dragon Perforator,"The upgraded Dragon Perforator,a collaborative work createdwith precious steel to thwartany defense.",12,20000,8,220,0,0,NONE,0,NONE,0,"[3, 2, 1]",['Tetrad Shot: 3'],"[False, False, True, True, False, False, False, False]",10001,0
27,46,BOW,Bow_053,Albirath Bow I,"A Guardian Rathalos bow. Like ablazing fire, its wielder's spiritnever abates.",6,2600,4,160,0,15,FIRE,11,NONE,0,"[1, 0, 0]","['Critical Element: 1', 'Ballistics: 1']","[False, True, False, False, False, False, True, False]",100000,0
28,47,BOW,Bow_054,Albirath Bow II,"A Guardian Rathalos bow. Like ablazing fire, its wielder's spiritnever abates.",7,10000,6,180,0,15,FIRE,13,NONE,0,"[2, 1, 0]","['Critical Element: 2', 'Ballistics: 1']","[False, True, False, False, False, False, True, False]",100000,0
