,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,SharpnessValList,TakumiValList,ModelId,CustomModelId
2,0,LANCE,Lance_000,Hope Lance I,A lance made specifically for theexpedition. Keep an iron-clad guardand strike with well-aimed thrusts.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],"[50, 60, 40, 50, 0, 0, 0]","[50, 0, 0, 0]",4,0
3,1,LANCE,Lance_001,Hope Lance II,A lance made specifically for theexpedition. Keep an iron-clad guardand strike with well-aimed thrusts.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Speed Sharpening: 1'],"[40, 50, 50, 60, 0, 0, 0]","[50, 0, 0, 0]",4,0
4,2,LANCE,Lance_002,Hope Lance III,A lance made specifically for theexpedition. Keep an iron-clad guardand strike with well-aimed thrusts.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Speed Sharpening: 1', 'Critical Eye: 1']","[50, 60, 60, 80, 0, 0, 0]","[50, 0, 0, 0]",4,0
5,3,LANCE,Lance_003,Hope Lance IV,A lance made specifically for theexpedition. Keep an iron-clad guardand strike with well-aimed thrusts.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']","[50, 60, 70, 70, 50, 0, 0]","[50, 0, 0, 0]",4,0
6,4,LANCE,Lance_004,Hope Lance V,A lance made specifically for theexpedition. Keep an iron-clad guardand strike with well-aimed thrusts.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']","[50, 60, 60, 80, 50, 50, 0]","[50, 0, 0, 0]",4,0
7,6,LANCE,Lance_005,Bone Lance I,"As beginner lances go, it's thisor the iron one. Extra yield in thetip dissipates the shock of impact.",29,500,1,110,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Guard: 1'],"[50, 80, 70, 0, 0, 0, 0]","[40, 10, 0, 0]",10004,0
8,7,LANCE,Lance_006,Bone Lance II,"As beginner lances go, it's thisor the iron one. Extra yield in thetip dissipates the shock of impact.",30,800,2,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Guard: 1', 'Attack Boost: 1']","[50, 50, 100, 0, 0, 0, 0]","[20, 30, 0, 0]",10004,0
9,8,LANCE,Lance_007,Bone Lance III,"As beginner lances go, it's thisor the iron one. Extra yield in thetip dissipates the shock of impact.",31,2600,4,170,0,0,NONE,0,NONE,0,"[1, 0, 0]","['Guard: 2', 'Attack Boost: 1']","[50, 70, 100, 30, 0, 0, 0]","[50, 0, 0, 0]",10004,0
10,9,LANCE,Lance_008,Bone Lance IV,"As beginner lances go, it's thisor the iron one. Extra yield in thetip dissipates the shock of impact.",32,10000,6,200,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Guard: 3', 'Attack Boost: 1']","[50, 70, 80, 100, 0, 0, 0]","[50, 0, 0, 0]",10004,0
11,10,LANCE,Lance_009,Hard Bone Lance,"The king of savage weaponry, thisupgraded Bone Lance is craftedfrom only the finest materials.",33,20000,8,230,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Guard: 3', 'Attack Boost: 1']","[50, 60, 70, 70, 100, 0, 0]","[50, 0, 0, 0]",10004,0
