,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,SharpnessValList,TakumiValList,Wp07ShellType,Wp07ShellLv,ModelId,CustomModelId
2,0,GUN_LANCE,GunLance_000,Hope Gunlance I,A gunlance made specifically forthe expedition. Uses a varietyof shells and a Wyrmstakecannon for attacks.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],"[50, 50, 40, 60, 0, 0, 0]","[50, 0, 0, 0]",NORMAL,LV2,0,0
3,1,GUN_LANCE,GunLance_001,Hope Gunlance II,A gunlance made specifically forthe expedition. Uses a varietyof shells and a Wyrmstakecannon for attacks.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Speed Sharpening: 1'],"[40, 50, 40, 70, 0, 0, 0]","[50, 0, 0, 0]",NORMAL,LV2,0,0
4,2,GUN_LANCE,GunLance_002,Hope Gunlance III,A gunlance made specifically forthe expedition. Uses a varietyof shells and a Wyrmstakecannon for attacks.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Speed Sharpening: 1', 'Critical Eye: 1']","[50, 60, 50, 90, 0, 0, 0]","[50, 0, 0, 0]",NORMAL,LV2,0,0
5,3,GUN_LANCE,GunLance_003,Hope Gunlance IV,A gunlance made specifically forthe expedition. Uses a varietyof shells and a Wyrmstakecannon for attacks.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']","[50, 60, 60, 70, 60, 0, 0]","[50, 0, 0, 0]",NORMAL,LV2,0,0
6,4,GUN_LANCE,GunLance_004,Hope Gunlance V,A gunlance made specifically forthe expedition. Uses a varietyof shells and a Wyrmstakecannon for attacks.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']","[50, 60, 50, 80, 50, 60, 0]","[50, 0, 0, 0]",NORMAL,LV2,0,0
7,6,GUN_LANCE,GunLance_005,Bone Gunlance I,A light and wieldy gunlancethat's great for beginnersto learn the ropes and honetheir skills.,28,500,1,110,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Guard: 1'],"[50, 70, 80, 0, 0, 0, 0]","[40, 10, 0, 0]",WIDE,LV2,10004,0
8,7,GUN_LANCE,GunLance_006,Bone Gunlance II,A light and wieldy gunlancethat's great for beginnersto learn the ropes and honetheir skills.,29,800,2,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Guard: 1', 'Attack Boost: 1']","[50, 40, 110, 0, 0, 0, 0]","[20, 30, 0, 0]",WIDE,LV2,10004,0
9,8,GUN_LANCE,GunLance_007,Bone Gunlance III,A light and wieldy gunlancethat's great for beginnersto learn the ropes and honetheir skills.,30,2600,4,170,0,0,NONE,0,NONE,0,"[1, 0, 0]","['Guard: 2', 'Attack Boost: 1']","[50, 60, 100, 40, 0, 0, 0]","[50, 0, 0, 0]",WIDE,LV2,10004,0
10,9,GUN_LANCE,GunLance_008,Bone Gunlance IV,A light and wieldy gunlancethat's great for beginnersto learn the ropes and honetheir skills.,31,10000,6,200,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Guard: 3', 'Attack Boost: 1']","[50, 60, 80, 110, 0, 0, 0]","[50, 0, 0, 0]",WIDE,LV2,10004,0
11,10,GUN_LANCE,GunLance_009,Great Bone Gunlance,Top-shelf materials have turnedthe Bone Gunlance into a great-handling weapon that's ready forreal action.,32,20000,8,230,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Guard: 3', 'Attack Boost: 1']","[50, 60, 60, 70, 110, 0, 0]","[50, 0, 0, 0]",WIDE,LV2,10004,0
12,11,GUN_LANCE,GunLance_010,Triple Bayonet I,"A gunlance with three bayonets.Is it for beginners? No. Will itmake you look amazing? Oh, yes.",9,800,2,120,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Guard Up: 1'],"[20, 40, 90, 50, 0, 0, 0]","[50, 0, 0, 0]",LONG,LV2,10002,0
