,,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,Wp05UniqueType,Wp05MusicSkillHighFreqType,Wp05HibikiSkillType,SharpnessValList,TakumiValList,ModelId,CustomModelId
2,0,WHISTLE,Whistle_000,Hope Horn I,A hunting horn made specificallyfor the expedition. Its tunesproduce a variety of effects.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],TYPE_4,HIGH_FREQ_BLOW,HIBIKI_DODGE_NO_HIT_MOVE_SPD,"[50, 60, 50, 40, 0, 0, 0]","[50, 0, 0, 0]",4,0
3,1,WHISTLE,Whistle_001,Hope Horn II,A hunting horn made specificallyfor the expedition. Its tunesproduce a variety of effects.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Speed Sharpening: 1'],TYPE_4,HIGH_FREQ_BLOW,HIBIKI_DODGE_NO_HIT_MOVE_SPD,"[40, 50, 60, 50, 0, 0, 0]","[50, 0, 0, 0]",4,0
4,2,WHISTLE,Whistle_002,Hope Horn III,A hunting horn made specificallyfor the expedition. Its tunesproduce a variety of effects.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Speed Sharpening: 1', 'Critical Eye: 1']",TYPE_4,HIGH_FREQ_BLOW,HIBIKI_DODGE_NO_HIT_MOVE_SPD,"[50, 60, 70, 70, 0, 0, 0]","[50, 0, 0, 0]",4,0
5,3,WHISTLE,Whistle_003,Hope Horn IV,A hunting horn made specificallyfor the expedition. Its tunesproduce a variety of effects.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']",TYPE_5,HIGH_FREQ_BLOW,HIBIKI_DODGE_NO_HIT_MOVE_SPD,"[50, 60, 80, 70, 40, 0, 0]","[50, 0, 0, 0]",4,0
6,4,WHISTLE,Whistle_004,Hope Horn V,A hunting horn made specificallyfor the expedition. Its tunesproduce a variety of effects.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']",TYPE_5,HIGH_FREQ_BLOW,HIBIKI_DODGE_NO_HIT_MOVE_SPD,"[50, 60, 70, 80, 50, 40, 0]","[50, 0, 0, 0]",4,0
7,6,WHISTLE,Whistle_005,Bone Horn I,"A hunting horn designed fornovices, but popular withmany hunters due to its solidperformance.",35,500,1,110,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Stamina Thief: 1'],TYPE_0,HIGH_FREQ_BLOW,HIBIKI_DEF_UP_ATTR_DEF_UP,"[50, 90, 60, 0, 0, 0, 0]","[40, 10, 0, 0]",10001,0
8,7,WHISTLE,Whistle_006,Bone Horn II,"A hunting horn designed fornovices, but popular with manyhunters due to its solidperformance.",36,800,2,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Stamina Thief: 1', 'Attack Boost: 1']",TYPE_0,HIGH_FREQ_BLOW,HIBIKI_DEF_UP_ATTR_DEF_UP,"[50, 60, 90, 0, 0, 0, 0]","[20, 30, 0, 0]",10001,0
9,8,WHISTLE,Whistle_007,Bone Horn III,"A hunting horn designed fornovices, but popular withmany hunters due to its solidperformance.",37,2600,4,170,0,0,NONE,0,NONE,0,"[1, 0, 0]","['Stamina Thief: 2', 'Attack Boost: 1']",TYPE_0,HIGH_FREQ_BLOW,HIBIKI_DEF_UP_ATTR_DEF_UP,"[50, 80, 100, 20, 0, 0, 0]","[50, 0, 0, 0]",10001,0
10,9,WHISTLE,Whistle_008,Bone Horn IV,"A hunting horn designed fornovices, but popular withmany hunters due to its solidperformance.",38,10000,6,190,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Stamina Thief: 3', 'Attack Boost: 1']",TYPE_1,HIGH_FREQ_BLOW,HIBIKI_DEF_UP_ATTR_DEF_UP,"[50, 80, 80, 90, 0, 0, 0]","[50, 0, 0, 0]",10001,0
11,10,WHISTLE,Whistle_009,Hardened Bone Horn,"Not only does this upgraded BoneHorn go bigger on the wham factor,but it's easier to wield, too.",39,20000,8,220,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Stamina Thief: 3', 'Attack Boost: 1']",TYPE_1,HIGH_FREQ_BLOW,HIBIKI_DEF_UP_ATTR_DEF_UP,"[50, 70, 70, 70, 90, 0, 0]","[50, 0, 0, 0]",10001,0
