,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,MainShell,ShellLv,ShellNum,CustomizePattern,EnergyEfficiency,AmmoStrength,EnergyShellTypeNormal,EnergyShellTypePower,EnergyShellTypeWeak,DispSilencer,DispBarrel,ModelId,CustomModelId
2,0,HEAVY_BOWGUN,HeavyBowgun_000,Hope Cannon I,A heavy bowgun made specificallyfor the expedition. Each part wasdesigned to aid high-power shots.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 4, 2, 0, 0, 0, 0, 0, 6, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4]","['CP_011', 'CP_017']",EET_001,AST_000,ESN_000,ESP_000,ESW_000,FALSE,FALSE,3,0
3,1,HEAVY_BOWGUN,HeavyBowgun_001,Hope Cannon II,A heavy bowgun made specificallyfor the expedition. Each part wasdesigned to aid high-power shots.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Ballistics: 1'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 4, 2, 0, 0, 0, 0, 0, 6, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4]","['CP_011', 'CP_017']",EET_001,AST_000,ESN_000,ESP_000,ESW_000,FALSE,FALSE,3,0
4,2,HEAVY_BOWGUN,HeavyBowgun_002,Hope Cannon III,A heavy bowgun made specificallyfor the expedition. Each part wasdesigned to aid high-power shots.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Ballistics: 1', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 4, 2, 0, 0, 0, 0, 0, 6, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4]","['CP_011', 'CP_017']",EET_001,AST_000,ESN_000,ESP_000,ESW_000,FALSE,FALSE,3,0
5,3,HEAVY_BOWGUN,HeavyBowgun_003,Hope Cannon IV,A heavy bowgun made specificallyfor the expedition. Each part wasdesigned to aid high-power shots.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Ballistics: 2', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 4, 2, 0, 0, 0, 0, 0, 7, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4]","['CP_011', 'CP_017']",EET_001,AST_000,ESN_000,ESP_000,ESW_000,FALSE,FALSE,3,0
6,4,HEAVY_BOWGUN,HeavyBowgun_004,Hope Cannon V,A heavy bowgun made specificallyfor the expedition. Each part wasdesigned to aid high-power shots.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Ballistics: 3', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 5, 4, 2, 0, 0, 0, 0, 0, 7, 0, 0, 4, 0, 0, 2, 0, 2, 0, 4]","['CP_011', 'CP_017']",EET_001,AST_000,ESN_000,ESP_000,ESW_000,FALSE,FALSE,3,0
7,15,HEAVY_BOWGUN,HeavyBowgun_008,Chata Sheller I,A Chatacabra heavy bowgun thatfeatures a large-caliber magazinethat emphasizes firepower.,16,500,1,110,15,0,NONE,0,NONE,0,"[0, 0, 0]",['Opening Shot: 1'],MST_000,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'SL_000']","[5, 3, 3, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4]","['CP_014', 'CP_024']",EET_000,AST_001,ESN_001,ESP_001,ESW_000,FALSE,FALSE,0,0
8,16,HEAVY_BOWGUN,HeavyBowgun_009,Chata Sheller II,A Chatacabra heavy bowgun thatfeatures a large-caliber magazinethat emphasizes firepower.,17,1500,3,150,15,0,NONE,0,NONE,0,"[0, 0, 0]",['Opening Shot: 2'],MST_000,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'SL_000']","[5, 3, 3, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4]","['CP_014', 'CP_024']",EET_000,AST_001,ESN_001,ESP_001,ESW_000,FALSE,FALSE,0,0
9,17,HEAVY_BOWGUN,HeavyBowgun_010,Chata Sheller III,A Chatacabra heavy bowgun thatfeatures a large-caliber magazinethat emphasizes firepower.,18,4000,5,180,15,0,NONE,0,NONE,0,"[2, 1, 0]",['Opening Shot: 2'],MST_000,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'SL_000']","[5, 3, 3, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4]","['CP_014', 'CP_024']",EET_000,AST_001,ESN_001,ESP_001,ESW_000,FALSE,FALSE,0,0
10,18,HEAVY_BOWGUN,HeavyBowgun_011,Chata Sheller IV,A Chatacabra heavy bowgun thatfeatures a large-caliber magazinethat emphasizes firepower.,19,14000,7,210,15,0,NONE,0,NONE,0,"[3, 2, 0]",['Opening Shot: 3'],MST_000,"['SL_000', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'SL_000']","[5, 3, 3, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 4]","['CP_014', 'CP_024']",EET_000,AST_001,ESN_001,ESP_001,ESW_000,FALSE,FALSE,0,0
11,20,HEAVY_BOWGUN,HeavyBowgun_016,Power Stinger,"A Congalala heavy bowgun thatplaces emphasis on handling,making it a reliable choice for agood hunt.",39,800,2,120,0,5,NONE,0,NONE,0,"[0, 0, 0]",['Special Ammo Boost: 1'],MST_001,"['SL_000', 'SL_001', 'SL_000', 'NONE', 'SL_001', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000']","[5, 3, 4, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 4]","['CP_039', 'CP_021']",EET_000,AST_003,ESN_000,ESP_000,ESW_000,FALSE,FALSE,4,0
