,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,Wp09BinType,SharpnessValList,TakumiValList,ModelId,CustomModelId
2,0,CHARGE_AXE,ChargeAxe_000,Hope Strongarm I,A charge blade made specificallyfor the expedition. A shield isnot just for defense. Unleashyour power!,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],GRENADE,"[50, 60, 40, 50, 0, 0, 0]","[50, 0, 0, 0]",2,0
3,1,CHARGE_AXE,ChargeAxe_001,Hope Strongarm II,A charge blade made specificallyfor the expedition. A shield isnot just for defense. Unleashyour power!,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Speed Sharpening: 1'],GRENADE,"[40, 50, 50, 60, 0, 0, 0]","[50, 0, 0, 0]",2,0
4,2,CHARGE_AXE,ChargeAxe_002,Hope Strongarm III,A charge blade made specificallyfor the expedition. A shield isnot just for defense. Unleashyour power!,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Speed Sharpening: 1', 'Critical Eye: 1']",GRENADE,"[50, 60, 60, 80, 0, 0, 0]","[50, 0, 0, 0]",2,0
5,3,CHARGE_AXE,ChargeAxe_003,Hope Strongarm IV,A charge blade made specificallyfor the expedition. A shield isnot just for defense. Unleashyour power!,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']",GRENADE,"[50, 60, 70, 70, 50, 0, 0]","[50, 0, 0, 0]",2,0
6,4,CHARGE_AXE,ChargeAxe_004,Hope Strongarm V,A charge blade made specificallyfor the expedition. A shield isnot just for defense. Unleashyour power!,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Speed Sharpening: 2', 'Critical Eye: 1']",GRENADE,"[50, 60, 60, 80, 50, 50, 0]","[50, 0, 0, 0]",2,0
7,6,CHARGE_AXE,ChargeAxe_005,Bone Strongarm I,A charge blade fashioned frombone. It eschews any elaboratemechanisms in favor of a sturdyconstruction.,34,500,1,110,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Load Shells: 1'],GRENADE,"[50, 80, 70, 0, 0, 0, 0]","[40, 10, 0, 0]",10003,0
8,7,CHARGE_AXE,ChargeAxe_006,Bone Strongarm II,A charge blade fashioned frombone. It eschews any elaboratemechanisms in favor of a sturdyconstruction.,35,800,2,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Load Shells: 1', 'Attack Boost: 1']",GRENADE,"[50, 50, 100, 0, 0, 0, 0]","[20, 30, 0, 0]",10003,0
9,8,CHARGE_AXE,ChargeAxe_007,Bone Strongarm III,A charge blade fashioned frombone. It eschews any elaboratemechanisms in favor of a sturdyconstruction.,36,2600,4,170,0,0,NONE,0,NONE,0,"[1, 0, 0]","['Load Shells: 2', 'Attack Boost: 1']",GRENADE,"[50, 70, 100, 30, 0, 0, 0]","[50, 0, 0, 0]",10003,0
10,9,CHARGE_AXE,ChargeAxe_008,Bone Strongarm IV,A charge blade fashioned frombone. It eschews any elaboratemechanisms in favor of a sturdyconstruction.,37,10000,6,200,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Load Shells: 2', 'Attack Boost: 1']",GRENADE,"[50, 70, 80, 100, 0, 0, 0]","[50, 0, 0, 0]",10003,0
11,10,CHARGE_AXE,ChargeAxe_009,Hard Bone Strongarm,"Refitted with stronger materials,this advanced Bone Strongarmpacks the extra power a huntercraves.",38,20000,8,230,0,0,NONE,0,NONE,0,"[3, 2, 1]","['Load Shells: 2', 'Attack Boost: 2']",GRENADE,"[50, 60, 70, 70, 100, 0, 0]","[50, 0, 0, 0]",10003,0
