,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Index,Type,Id,Name,Explain,SortId,Price,Rare,Attack,Defense,Critical,Attribute,AttributeValue,SubAttribute,SubAttributeValue,SlotLevel,SkillAndLevel,MainShell,ShellLv,ShellNum,RapidShellNum,IsRappid,CustomizePattern,Wp13SpecialAmmo,DispSilencer,DispBarrel,ModelId,CustomModelId
2,0,LIGHT_BOWGUN,LightBowgun_000,Hope Rifle I,A light bowgun made specificallyfor the expedition. Its rapid-firemechanism rains bullets on prey.,0,200,1,90,0,0,NONE,0,NONE,0,"[0, 0, 0]",[],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 1, 0, 4]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_004']",SET_BOMB,FALSE,FALSE,1,0
3,1,LIGHT_BOWGUN,LightBowgun_001,Hope Rifle II,A light bowgun made specificallyfor the expedition. Its rapid-firemechanism rains bullets on prey.,1,500,1,100,0,0,NONE,0,NONE,0,"[0, 0, 0]",['Ballistics: 1'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 1, 0, 4]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_004']",SET_BOMB,FALSE,FALSE,1,0
4,2,LIGHT_BOWGUN,LightBowgun_002,Hope Rifle III,A light bowgun made specificallyfor the expedition. Its rapid-firemechanism rains bullets on prey.,2,1500,3,130,0,0,NONE,0,NONE,0,"[0, 0, 0]","['Ballistics: 1', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 1, 0, 1, 0, 4]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_004']",SET_BOMB,FALSE,FALSE,1,0
5,3,LIGHT_BOWGUN,LightBowgun_003,Hope Rifle IV,A light bowgun made specificallyfor the expedition. Its rapid firemechanism rains bullets on prey.,3,4000,5,160,0,0,NONE,0,NONE,0,"[2, 1, 0]","['Ballistics: 2', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 1, 0, 1, 0, 4]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_004']",SET_BOMB,FALSE,FALSE,1,0
6,4,LIGHT_BOWGUN,LightBowgun_004,Hope Rifle V,A light bowgun made specificallyfor the expedition. Its rapid firemechanism rains bullets on prey.,4,14000,7,190,0,0,NONE,0,NONE,0,"[3, 2, 0]","['Ballistics: 3', 'Critical Eye: 1']",MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'NONE', 'SL_000', 'NONE', 'SL_000', 'NONE', 'SL_000']","[4, 4, 3, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 1, 0, 1, 0, 4]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_000', 'CP_004']",SET_BOMB,FALSE,FALSE,1,0
7,48,LIGHT_BOWGUN,LightBowgun_008,Kut-Ku Anger I,A light bowgun fashioned toresemble the Yian Kut-Ku'shead and spew just as muchrage from its maw.,50,4000,5,180,0,0,NONE,0,NONE,0,"[2, 1, 0]",['Ballistics: 2'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_007']",CHATCH,FALSE,FALSE,13,0
8,49,LIGHT_BOWGUN,LightBowgun_009,Kut-Ku Anger II,A light bowgun fashioned toresemble the Yian Kut-Ku'shead and spew just as muchrage from its maw.,51,14000,7,210,0,0,NONE,0,NONE,0,"[3, 2, 0]",['Ballistics: 3'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_007']",CHATCH,FALSE,FALSE,13,0
9,50,LIGHT_BOWGUN,LightBowgun_010,Kut-Ku Counterattack,"The Kut-Ku Anger's upgradedform. It can hold its ownagainst even a wyvern.Take that, doubters!",52,20000,8,220,0,0,NONE,0,NONE,0,"[3, 2, 1]",['Ballistics: 3'],MST_000,"['SL_001', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_001', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'SL_000', 'NONE', 'NONE', 'NONE', 'SL_000']","[4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 0, 2, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_007']",CHATCH,FALSE,TRUE,13,0
10,62,LIGHT_BOWGUN,LightBowgun_013,Fäulnisschleuder I,A light bowgun that contains theGore Magala's terrifying wails. Itfires round after hateful round.,60,14000,7,180,0,20,NONE,0,NONE,0,"[3, 2, 0]",['Critical Element: 3'],MST_000,"['SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 5, 4, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",SET_BOMB,FALSE,FALSE,8,0
11,63,LIGHT_BOWGUN,LightBowgun_014,Wahnschleuder,An upgraded Fäulnisschleuder.Each round is a cluster ofmadness that rends prey withdemonic force.,61,20000,8,200,0,20,NONE,0,NONE,0,"[3, 2, 1]",['Critical Element: 3'],MST_000,"['SL_002', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000', 'SL_000', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'SL_000']","[3, 5, 4, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 4]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]","['CP_001', 'CP_008']",SET_BOMB,FALSE,TRUE,8,0
